Name,Proxy,Sp Type,Rossby number ,Age (Gyr),Age Uncertianty Upper (Gyr),Age Uncertainty Lower (Gyr),Prot (days),Prot Uncertainty Upper (days),Prot Uncertainty Lower (days),AV (mag),AV uncertainty upper (mag),AV uncertainty lower (mag),Parallax (mas),Dist (pc),Teff (K),Teff uncertainty upper (K),Teff uncertainty lower (K),log g,log g uncertainty upper,log g uncertainty lower,Radius (Rsun),Radius uncertainty upper,Radius uncertainty lower,Mass,Mass uncertainty upper,Mass uncertainty lower,Lbol (calculated),Prot reference,AV reference,Teff reference,log g reference,Radius reference,Mass reference,Age reference
WASP-63,N,G8,-2.60,8.3,1.3,1.2,-31.8,0,0,0.11,0.04,0.04,3.460921346,288.94,5550,100,100,3.99,0.03,0.03,1.76,0.11,0.08,1.1,0.04,0.06,1.01427E+34,Calculated from vsini from Bonomo2017,Stassun2017,Bonomo2017,calculated from Bonomo2017 mass and radius values,Bonomo2017,Bonomo2017,Bonomo2017
WASP-121,N,F6V,0.13,1.5,1,1,-1.1,0,0,0.028,0.037,0.022,3.6763,272.01,6459,140,140,4.242,0.011,0.012,1.458,0.03,0.03,1.353,0.08,0.079,1.27683E+34,Bourrier et al. 2020a,Delrez et al. 2016 (Rv=3.1 assumed),Delrez et al. 2016,Delrez et al. 2016,Delrez et al. 2016,Delrez et al. 2016,Delrez et al. 2016
HIP 67522,N,G0V,0.13,0.017,0.002,0.002,1.418,0.016,0.016,0.12,0.06,0.06,8.017041586,124.73,5675,75,75,4.24,0.03,0.03,1.38,0.06,0.06,1.22,0.05,0.05,6.81678E+33,Rizzuto et al. 2020,Rizzuto et al. 2020,Rizzuto et al. 2020,Calculated from Rizzuto2020 mass and radius values,Rizzuto et al. 2020,Rizzuto et al. 2020,Rizzuto et al. 2020
Kepler-51,N,mid-G,0.71,0.5,0.25,0.25,8.222,0.007,0.007,0.39,0,0,1.2473,801.73,5670,60,60,4.541,0.008,0.008,0.881,0.011,0.011,0.985,0.012,0.012,2.76848E+33,Libby-Roberts2020,Kepler Input Catalog,Johnson et al. 2017,Calculated from LibbyRoberts2020 mass and radius,LibbyRoberts2020,LibbyRoberts2020,LibbyRoberts2020
GJ 367,N,M1,0.85,8,3.8,4.6,0,44,49,~0,0,0,106.1726822,9.42,3522,70,70,4.777,0.026,0.026,0.457,0.013,0.013,0.454,0.011,0.011,1.10904E+32,Lam2021,Lam2021,Lam2021,Lam2021,Lam2021,Lam2021,Lam2021
K2-18,N,M2.5V,0.63,-3,,,38.6,0.6,0.4,~0,0,0,26.24687716,38.10,3457,39,39,4.77,0.05,0.05,0.411,0.038,0.038,0.359,0.047,0.047,8.32605E+31,Cloutier2017,,Cloutier2017,Calculated from Cloutier2017 values,Cloutier2017,Cloutier2017,Calculated using Engle&Guinan2023 rotation-age relationship
TOI-776,N,M1V,0.80,7.8,3.9,6.3,0,30,40,~0,0,0,36.82910606,27.15,3709,70,70,4.727,0.025,0.025,0.538,0.024,0.024,0.544,0.028,0.028,1.89038E+32,Luque2021,,Luque2021,Luque2021,Luque2021,Luque2021,Luque2021
GJ 341,N,M0,0.95,,,,,,,,,,95.69817587,10.45,3770,40,40,4.72,0.02,0.02,0.5066,0.0169,0.0172,0.48,0.03,0.03,1.78918E+32,diTomasso under review,,diTomasso under review,diTomasso under review,diTomasso under review,diTomasso under review,diTomasso under review
TOI-421,N,G9V,3.40,9.4,9.4,3.1,43.24,0.57,0.55,0.11,0.12,0.08,13.3407,74.96,5325,79,58,4.486,0.025,0.018,0.871,0.012,0.012,0.852,0.029,0.021,2.1051E+33,Carleo2020,Carleo2020,Carleo2020,Carleo2020,Carleo2020,Carleo2020,Carleo2020
TOI-134,N,M1V,0.71,-3,,,29.8,1.3,1.3,~0,0,0,39.71128907,25.18,3800,70,70,4.04,0.49,0.49,0.6,0.022,0.022,0.62,0.03,0.03,2.59057E+32,AstudilloDefru2020,,AsudilloDefru2020,AstudilloDefru2020,AstudilloDefru2020,Mann2019,Calculated using Engle&Guinan2023 rotation-age relationship
WASP-166,N,F9V,1.32,2.1,0.9,0.9,12.3,1.9,1.9,0.093,0,0,8.7301,114.55,6050,50,50,4.34,0.05,0.05,1.22,0.06,0.06,1.19,0.06,0.06,6.88175E+33,Hellier2019,Estimated from B-V photometry,Hellier2019,Hellier2019,Hellier2019,Hellier2019,Hellier2019
NGTS-10,N,K5V,0.80,10.4,2.5,2.5,17.29,0.008,0.008,0.0366,0.074,0.04,3.87136949,258.31,4400,100,100,4.5,0.2,0.2,0.697,0.036,0.036,0.696,0.04,0.04,6.28397E+32,McCormac2020,McCormac2020,McCormac2020,McCormac2020,Boyajian 2012 or 2017,Boyajian 2012 or 2017,McCormac2020
TOI-260,N,M0V,1.28,,,,,,,,,,49.475749,20.21,4111,171,171,4.6461,0.439409,0.439409,0.6182,0.0599,0.0599,,,,3.76709E+32,,,ExoFOP,ExoFOP,ExoFOP,,
TOI-836,N,K7V,0.84,5.4,6.3,5,21.987,0.097,0.097,~0,0,0,36.35254671,27.51,4552,154,154,4.623,0.026,0.026,0.665,0.01,0.01,0.678,0.049,0.041,6.55255E+32,Hawthorn2023,,Hawthorn2023,Calculated from Hawthorn2023 mass and radius,Hawthorn2023,Hawthorn2023,Hawthorn2023
TOI-402,N,K1V,2.56,5.1,0.8,0.8,36.5,0.2,0.2,0.02,0.02,0.02,22.2921699,44.86,5125,50,50,4.53,0.02,0.02,0.856,0.017,0.017,0.9,0.03,0.03,1.74454E+33,Gandolfi2019,Gandolfi2019,Gandolfi2019,Gandolfi2019,Gandolfi2019,Gandolfi2019,Gandolfi2019
K2-141,N,K7V,0.55,6.3,6.6,4.7,13.9,0.2,0.2,0.14,0.14,0.1,16.13029394,62.00,4599,79,79,4.62,0.02,0.03,0.681,0.018,0.018,0.708,0.028,0.028,7.15988E+32,Malavolta2018,Malavolta2018,Malavolta2018,Malavolta2018,Malavolta2018,Malavolta2018,Malavolta2018
TOI-178,N,mid/late K,1.23,7.1,6.1,5.3,-36,0,0,~0,0,0,15.9205,62.81,4316,70,70,4.62,0.02,0.02,0.651,0.011,0.011,0.65,0.027,0.029,5.07511E+32,Leleu2021,,Leleu2021,Calculated from Leleu2021 mass and radius values,Leleu2021,Leleu2021,Leleu2021
HD 80606,N,G5V,1.68,4.1,4.1,3.4,20,10,10,0,-,0,15.14390291,66.03,5561,24,24,4.46,0.1,0.1,1.04,0.02,0.02,1.15,0.27,0.27,3.56974E+33,Calculated from vsini (Valenti & Fischer 2005) and assumptions about stellar rotation axis inclination angle (see notes),Stassun2017,Stassun2017,Calculated from Stassun2017 mass and radius values,Stassun2017,Stassun2017,Llorente-de-Andres2021
HATS-72,N,K4,2.56,12.17,0.24,0.45,48.725,0.015,0.015,0.027,0.008,0.008,7.809,128.06,4656,9,9,4.5853,0.0021,0.0021,0.7214,0.0021,0.0021,0.7311,0.0028,0.0028,8.44038E+32,Hartman2020,Hartman2020,Hartman2020,Hartman2020,Hartman2020,Hartman2020,Hartman2020
GJ 4102,N,M3.5V,0.85,-5,,,79.32,0,0,~0,0,0,80.11338273,12.48,3300,80,30,5.00,0.04,0.04,0.2789,0.0014,0.0014,0.284,0.025,0.025,3.18354E+31,Lustig-Yaeger2023,,Lustig-Yaeger2023,Lustig-Yaeger2023,Lustig-Yaeger2023,Calculated assuming log g and radius values from Lustig-Yaeger2023,Calculated using Engle&Guinan2023 rotation-age relationship
tau Ceti,Y,G8V,2.92,9,1,1,34,0,0,0.031,0,0,273.8097,3.65,5333,78,78,4.6,0.08,0.08,0.816,0.012,0.012,0.783,0.012,0.012,1.85876E+33,Baliunas et al. 1996,Baliunas et al. 2016; assumed B-V=0.73 mag from Mamajek table; assumed Rv=3.1,Brewer et al 2016,Brewer et al. 2016,von Braun & Boyajian 2017,Teixeira et al. 2009,Tang & Gai 2011
kappa1 Ceti,Y,G5V,0.72,-0.65,,,9.3,0,0,~0,0,0,107.8023,9.28,5709,11,11,4.51,0.02,0.02,0.946,,,0.98,,,3.2808E+33,Rucinski 2004,assumed due to proximity,2022A&A...663A...4S (HWO list),2022A&A...663A...4S (HWO list),HWO list,HWO list,Guinan2003
eps Ind,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 Oph B,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,