hostname_nn,letter_nn,Event,ProposalCategory,ProposalID,Cycle,Observation,Status,ObservingMode,GratingGrism,Subarray,ReadoutPattern,Groups,StartTime,EndTime,Hours,LastName,ProprietaryPeriod,EquatorialCoordinates,sy_kmag,sy_dist,st_teff,st_mass,st_rad,st_logg,pl_orbper,pl_orbsmax,pl_orbincl,pl_massj,pl_radj,pl_g_SI,pl_dens_cgs,pl_Teq_K,pl_trandep,pl_trandur,pl_TSM_K,pl_ESM_3um,PlanWindow,st_met,st_prot,
KELT-9,b,PhaseC,GO,7255,4,1,Implementation,SOSS,X,SUBSTRIP96,NISRAPID,3,X,X,27.24,Stevenson,12,20 31 26.3534 +39 56 19.77,7.482,204.46,10170,2.52,2.362,4.093,1.4811187,0.035,86.79,2.66,1.815,22.9,0.68,4050.7,0.7,4,216.71,232.28,"Nov 5, 2026 - Nov 5, 2026 (2026.309 - 2026.309)",-0.03,,
Kepler-12,b,Transit,GO,3969,2,1,Executed,BOTS,PRISM,SUB512,NRSRAPID,5,7/1/24 22:32,7/2/24 11:13,13.93,Espinoza,12,19 04 58.4270 +50 02 25.32,12.066,881.39,5953,1.106,1.483,4.175,4.437963,0.055,89.26,0.432,1.695,4.26,0.13,1491.9,1.7,4.7,123.2,14.07,X,0.07,,
Kepler-167,e,Transit,GO,6491,3,1,Executed,BOTS,PRISM,SUB512,NRSRAPID,6,10/24/24 14:24,10/27/24 3:59,70.62,Cassese,12,19 30 38.0262 +38 20 43.44,11.832,341.91,4876,0.776,0.746,4.576,1071.23205,1.881,89.96,1.01,0.905,34.96,2.07,148.1,1.9,16.2,3.5,0,X,0.05,,
Kepler-51,d,Transit,GO,2571,1,1,Executed,BOTS,PRISM,SUB512,NRSRAPID,12,6/26/23 2:10,6/26/23 17:46,18.3,Libby-Roberts,12,19 45 55.1430 +49 56 15.54,13.197,783.83,5770,1.04,0.881,4.51,130.1780296,0.512,89.95,0.02,0.892,0.72,0.04,364.9,1.2,8.4,158.49,0,X,0.01,8.2,
Kepler-86,b,Transit,GO,3235,2,1,Executed,BOTS,PRISM,SUB512,NRSRAPID,6,9/10/24 0:35,9/10/24 20:53,23.75,Fortney,12,19 19 3.2691 +51 57 45.66,11.116,343.86,5734,0.97,0.95,4.47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,X,-999,,
L 168-9,b,Transit,COM,1033,0,5,Executed,LRS,X,SLITLESSPRISM,FASTR1,9,5/29/22 6:44,5/29/22 12:18,4.97,Kendrew,0,23 20 6.8620 -60 03 56.63,7.082,25.15,3800,0.62,0.6,4.359,1.4015222,0.021,85.5,0.014,0.13,22.73,9.33,982.9,0.1,1.1,11.71,2.18,X,0.04,29,
L 231-32,d,Transit,GO,4098,2,15,Executed,SOSS,X,SUBSTRIP256,NISRAPID,3,2/6/24 6:29,2/6/24 13:17,7.2,Benneke,0,04 33 39.8638 -51 57 26.75,8.251,22.48,3506,0.39,0.38,4.87,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,X,-999,,
L 98-59,d,Transit,GTO,1224,1,1,Executed,BOTS,G395H,SUB2048,NRSRAPID,6,6/25/23 12:48,6/25/23 17:43,5.34,Birkmann,12,08 18 7.8951 -68 18 52.25,7.101,10.62,3412,0.312,0.312,4.94,7.4507337,0.051,88.45,0.007,0.14,10.11,3.86,408.5,0.2,0.8,43.1,0.02,X,-0.5,80,
LHS 1140,b,Transit,GO,2334,1,1,Executed,BOTS,G395H,SUB2048,NRSRAPID,15,7/30/23 13:37,7/30/23 20:16,7.26,Damiano,12,00 44 59.6717 -15 16 26.79,8.821,14.99,3131,0.179,0.214,5.049,24.737165,0.094,89.89,0.02,0.154,24.48,8.5,227.5,0.5,2.1,69.87,0,X,-0.24,131,
LHS 1478,b,Eclipse,GO,3730,2,13,Executed,F1500W,X,SUB256,FASTR1,39,11/18/23 18:55,11/18/23 23:23,4.58,Diamond-Lowe,12,02 57 21.4288 +76 33 4.86,8.767,18.23,3397.5,0.236,0.253,4.921,1.9495391,0.018,87.45,0.007,0.118,15.04,6.85,606.3,0.2,0.8,25.46,0.35,X,-0.13,,
LHS 3844,b,Eclipse,GO,1846,1,1,Executed,LRS,X,SLITLESSPRISM,FASTR1,30,6/19/23 2:52,6/19/23 6:06,4.08,Kreidberg,12,22 41 59.0890 -69 10 19.59,9.145,14.88,3036,0.151,0.189,5.06,0.4629294,0.006,88.5,-1,0.119,-1,-1,807,0.4,0.5,-1,4.03,X,-999,,
LHS 475,b,Transit,GO,1981,1,45,Failed,BOTS,G395H,SUB2048,NRSRAPID,9,6/21/23 22:52,6/22/23 0:14,4.64,Stevenson,0,19 20 57.1077 -82 33 35.24,7.686,12.48,3289,0.268,0.286,4.967,2.029101,0.02,87.29,-1,0.088,-1,-1,594.3,0.1,0.7,-1,0.24,X,-999,79.3,
LP 791-18,c,Transit,GTO,1201,1,401,Executed,BOTS,PRISM,SUB512,NRSRAPID,6,6/17/23 16:21,6/17/23 21:15,5.22,Lafreniere,12,11 02 45.7162 -16 24 23.20,10.644,26.49,2960,0.139,0.171,5.115,4.9899134,0.03,89.55,0.022,0.218,13.38,3.29,343.9,1.9,1.2,183.37,0.01,X,-0.09,,
LP 890-9,b,Transit,GO,7073,4,47,Implementation,BOTS,PRISM,SUB512,NRSRAPID,5,X,X,5.45,Lustig-Yaeger,0,04 16 31.1618 -28 18 52.95,11.344,32.43,2868.5,0.118,0.156,5.143,2.7299037,0.019,89.67,0.042,0.119,82.9,37.22,398.4,0.7,0.8,2.49,0.01,"Aug 12, 2025 - Aug 12, 2025 (2025.224 - 2025.224)",-0.03,,
LTT 1445 A,b,Eclipse,GO,2708,1,1,Executed,LRS,X,SLITLESSPRISM,FASTR1,5,8/27/22 16:01,8/27/22 23:25,8,Berta-Thompson,12,03 01 50.9800 -16 35 40.32,6.496,6.87,3340,0.256,0.276,4.967,5.3587657,0.038,89.4,0.008,0.121,15.3,6.75,433.6,0.2,1.4,44.25,0.05,X,-0.34,85,
LTT 3780,c,Transit,GO,3557,2,6,Executed,LRS,X,SLITLESSPRISM,FASTR1,13,12/9/24 13:41,12/9/24 18:52,5.24,Madhusudhan,12,10 18 34.7652 -11 43 4.21,8.204,21.98,3344.5,0.381,0.377,4.873,12.252202,0.076,89.13,0.024,0.208,15.54,4,358.8,0.3,1.5,99.86,0,X,0.09,104,
LTT 9779,b,PhaseC,GTO,1201,1,2,Executed,SOSS,X,SUBSTRIP256,NISRAPID,2,7/7/22 0:10,7/7/22 23:30,26.51,Lafreniere,12,23 54 40.5304 -37 37 41.61,8.016,80.44,5443,1.02,0.949,4.386,0.7920642,0.017,76.39,0.092,0.421,14.75,1.87,1973.2,0.1,0.5,184.25,33.89,X,0.27,45,
NGTS-10,b,PhaseC,GO,2158,1,1,Executed,BOTS,PRISM,SUB512,NRSRAPID,6,3/11/23 1:57,3/12/23 0:03,25.14,Parmentier,12,06 07 29.3400 -25 35 41.62,11.728,-1,4600,0.696,0.697,4.595,0.7668944,0.014,-1,2.162,1.205,42.2,1.87,1548.6,0,1.1,48.51,62.5,X,-0.02,17.3,
NGTS-11,b,Transit,GO,7982,4,4,Implementation,BOTS,G395M,SUB2048,NRSRAPID,37,X,X,9.31,Claringbold,12,01 34 5.1361 -14 25 9.15,10.315,190.42,5063,0.862,0.831,4.515,35.4557945,0.201,89.16,0.344,0.809,14.89,0.98,496.4,1,3.7,39.89,0.08,"Nov 24, 2026 - Nov 24, 2026 (2026.328 - 2026.328)",0.22,,
NGTS-2,b,Transit,GO,3838,2,3,Executed,BOTS,G395H,SUB2048,NRSRAPID,48,7/10/24 3:03,7/10/24 13:17,11.13,Kirk,12,14 20 29.4628 -31 12 7.45,9.799,356.39,6478,1.64,1.702,4.197,4.5111232,0.063,88.5,0.74,1.625,7.94,0.26,1623.6,1.1,4.6,148.53,31.79,X,-0.06,,
TIC_207140650,X,Flares,GO,7068,4,5,Implementation,SOSS,X,SUBSTRIP256,NISRAPID,5,X,X,7.57,Doshi,12,02 56 57.6741 -58 21 45.39,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Aug 16, 2026 - Oct 8, 2026 (2026.228 - 2026.281)",-999,,
TIC_231020638,X,Flares,GO,7068,4,2,Implementation,SOSS,X,SUBSTRIP256,NISRAPID,3,X,X,12.18,Doshi,12,01 50 56.9007 -58 44 3.21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Aug 6, 2026 - Sep 28, 2026 (2026.218 - 2026.271)",-999,,
TIC_261560580,X,Flares,GO,7068,4,1,Implementation,SOSS,X,SUBSTRIP256,NISRAPID,8,X,X,12.37,Doshi,12,23 17 0.1185 -74 32 9.44,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Jun 29, 2026 - Aug 21, 2026 (2026.180 - 2026.233)",-999,,
TIC_80427281,X,Flares,GO,7068,4,3,Implementation,SOSS,X,SUBSTRIP256,NISRAPID,4,X,X,8.75,Doshi,12,00 42 10.9234 -42 52 54.55,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Aug 17, 2025 - Aug 23, 2025 (2025.229 - 2025.235)",-999,,
TIC_89502706,X,Flares,GO,7068,4,4,Implementation,SOSS,X,SUBSTRIP256,NISRAPID,4,X,X,7.3,Doshi,12,23 47 22.4705 -23 17 17.30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Oct 22, 2025 - Dec 14, 2025 (2025.295 - 2025.348)",-999,,
TOI-1075,b,Eclipse,GO,4818,3,13,Executed,LRS,X,SLITLESSPRISM,FASTR1,55,6/15/25 4:50,6/15/25 10:04,5.3,Weiner Mansfield,12,20 39 53.3385 -65 26 57.99,9.115,61.46,3921,0.602,0.58,4.65,0.6047328,0.012,84.67,0.031,0.16,34.76,11.64,1331.9,0.1,1,35.36,4.26,X,-0.08,,
TOI-1130,b,Transit,GO,3385,2,2,Executed,BOTS,G395H,SUB2048,NRSRAPID,8,8/20/24 8:44,8/20/24 16:25,8.12,Huang,12,19 05 30.2409 -41 26 15.50,8.351,58.26,4250,0.698,0.695,4.6,4.07445,0.045,87.98,0.061,0.326,16.39,2.69,809.3,0.3,2.1,93.64,1.79,X,0.2,25.6,
TOI-1231,b,Transit,GO,3557,2,3,Executed,LRS,X,SLITLESSPRISM,FASTR1,12,12/28/24 13:09,12/28/24 20:32,8.59,Madhusudhan,12,10 26 59.3375 -52 28 4.16,8.069,27.62,3544,0.485,0.471,4.808,24.2455413,0.129,89.73,0.048,0.336,12.18,1.94,326.7,0.6,3.3,130.1,0,X,0.04,,
TOI-125,c,Transit,GO,4126,2,2,Skipped,BOTS,G395H,SUB2048,NRSRAPID,22,X,X,9.95,Fisher,12,01 34 22.4221 -66 40 34.86,8.995,111.06,5282,0.871,0.851,4.517,9.1526075,0.082,88.54,0.021,0.246,9.76,2.12,822.5,0.1,2.9,58.89,0.39,X,0.07,,
TOI-1416,b,Eclipse,GO,4818,3,5,Executed,LRS,X,SLITLESSPRISM,FASTR1,18,2/17/25 18:29,2/17/25 23:23,5.89,Weiner Mansfield,12,14 27 41.7656 +41 57 12.32,7.708,55.01,4915,0.798,0.796,4.529,1.0697594,0.019,85.7,0.011,0.144,15.04,5.6,1534.5,0,1.4,85.91,3.79,X,0.08,17.6,
TOI-1420,b,Transit,GO,9101,4,7,Implementation,BOTS,G235M,SUB2048,NRSRAPID,30,X,X,9.79,Radica,12,21 31 45.9171 +66 20 55.93,10.119,201.92,5448.5,0.987,0.932,4.482,6.9561098,0.071,88.58,0.079,1.07,1.96,0.1,951.6,1.5,3.4,670.55,7.22,"Dec 6, 2026 - Dec 7, 2026 (2026.340 - 2026.341)",0.28,,
TOI-1442,b,Eclipse,GO,4818,3,9,Executed,LRS,X,SLITLESSPRISM,FASTR1,108,2/23/25 4:33,2/23/25 8:40,4.91,Weiner Mansfield,12,19 09 9.7936 +74 10 20.22,10.089,41.17,3329,0.29,0.309,4.918,0.4090679,0.007,-1,-1,0.105,-1,-1,1059.7,0.1,0.6,-1,2.34,X,-999,,
TOI-1468,b,Eclipse,GO,3730,2,17,Executed,F1500W,X,SUB256,FASTR1,31,12/1/23 18:44,12/1/23 23:51,5.33,Diamond-Lowe,12,01 06 36.9279 +19 13 29.60,8.497,24.74,3382,0.346,0.369,4.855,1.8805201,0.021,88.14,0.01,0.125,17.84,7.64,682.8,0.1,1.1,13.67,0.48,X,-0.02,42.5,
TOI-1670,c,Transit,GO,7982,4,3,Implementation,BOTS,G235M,SUB2048,NRSRAPID,4,X,X,13.53,Claringbold,12,17 16 4.1608 +72 09 40.17,8.724,168.07,6330,1.214,1.31,4.29,40.7501028,0.249,88.84,0.604,0.97,18.2,1,700.1,0.6,5.4,46.23,0.88,"Mar 16, 2027 - Mar 16, 2027 (2027.075 - 2027.075)",0.05,,
TOI-1685,b,Transit,GO,4195,2,2,Executed,BOTS,G395H,SUB2048,NRSRAPID,16,3/2/24 7:05,3/2/24 12:55,6.17,Fisher,12,04 34 22.5504 +43 02 13.30,8.758,37.62,3457,0.478,0.462,4.814,0.6691406,0.011,85.59,0.01,0.152,12.64,4.46,1058.5,0.1,1,136.19,3.75,X,0,18.7,
TOI-178,g,Transit,GO,2319,1,2,Skipped,BOTS,G395M,SUB2048,NRSRAPID,7,X,X,8.21,Hooton,12,00 29 12.4828 -30 27 14.82,8.656,62.7,4213.5,0.65,0.676,4.503,20.709002,0.128,88.82,0.012,0.295,4.03,0.73,467.9,0.2,2.2,183.19,0.03,X,-0.23,,
TOI-1801,b,Transit,GO,6932,4,3,Implementation,SOSS,X,SUBSTRIP96,NISRAPID,5,X,X,7.89,Luque,12,11 42 18.3739 +23 01 36.67,7.805,30.68,3815,0.531,0.547,4.72,10.6439385,0.075,89.51,0.034,0.177,30.79,9.28,496.8,0.1,2.7,34.03,0.04,"Jan 12, 2026 - Jan 12, 2026 (2026.012 - 2026.012)",-0.02,16,
TOI-1807,b,Eclipse,GO,4818,3,15,Executed,LRS,X,SLITLESSPRISM,FASTR1,15,2/22/25 8:54,2/22/25 13:51,5.32,Weiner Mansfield,12,13 25 7.9957 +38 55 20.94,7.568,42.58,4743.5,0.76,0.715,4.58,0.5493715,0.012,79.85,0.008,0.128,13.66,5.72,1765.6,0,1,19.34,6.28,X,-0.03,8.8,
TOI-1899,b,Transit,GO,4227,2,11,Executed,BOTS,PRISM,SUB512,NRSRAPID,5,5/10/25 17:16,5/11/25 4:17,12.6,Claringbold,12,19 57 42.3954 +40 08 35.75,10.509,128.44,3854,0.63,0.607,4.669,29.0902271,0.156,89.7,0.665,1.087,15.96,0.79,367.1,3.8,4.7,63.4,0.02,X,0.3,,
TOI-199,b,Transit,GO,5177,3,1,Executed,BOTS,G395M,SUB2048,NRSRAPID,7,12/23/24 5:22,12/24/24 3:09,24.98,Hu,12,05 20 25.3152 -59 53 44.46,8.814,102.27,5302.5,0.936,0.85,4.553,104.8634818,0.425,90,0.17,0.861,6.5,0.4,361.4,1.2,6.6,135.14,0.01,X,0.22,,
TOI-2031,b,Transit,GO,9025,4,4,Implementation,BOTS,G395H,SUB2048,NRSRAPID,85,X,X,10.28,Gao,12,22 04 28.0921 +81 33 57.39,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Sep 18, 2025 - Sep 19, 2025 (2025.261 - 2025.262)",-999,,
TOI-2076,b,Transit,GO,5959,3,10,Executed,SOSS,X,SUBSTRIP96,NISRAPID,2,4/17/25 23:17,4/18/25 7:37,8.89,Feinstein,0,14 29 34.0787 +39 47 25.43,7.115,41.91,5189.5,0.85,0.77,4.602,10.355362,0.068,88.9,0.051,0.223,28.86,6.92,840.8,0.1,3.3,53.54,1.07,X,-0.03,6.8,
TOI-2109,b,PhaseC,SURVEY,2765,1,4,Withdrawn,BOTS,G395H,SUB2048,NRSRAPID,23,X,X,20.76,Valenti,0,16 52 44.7110 +16 34 47.69,9.07,262.04,6593.5,1.453,1.699,4.13,0.6724821,0.018,70.74,5.02,1.375,75.25,2.93,3096.7,0.7,1.8,35.53,137.97,X,0.07,,
TOI-216,c,Transit,GO,7982,4,5,Implementation,BOTS,G395M,SUB2048,NRSRAPID,34,X,X,13.78,Claringbold,12,04 55 55.2549 -63 15 36.31,10.218,177.94,5026,0.874,0.82,4.66,34.516414,0.207,89.83,0.595,0.933,19.35,1.11,482.4,1.8,4.7,36.99,0.09,"Aug 12, 2026 - Aug 13, 2026 (2026.224 - 2026.225)",0.32,,
TOI-2260,b,PhaseC,GO,8864,4,2,Implementation,LRS,X,SLITLESSPRISM,FASTR1,25,X,X,27.35,Dang,12,16 30 40.1197 +49 02 47.49,8.684,101.25,5483,0.99,0.92,4.565,0.3524662,0.01,-1,-1,0.151,-1,-1,2574.9,0,0.6,-1,6.15,"Jun 5, 2026 - Jun 6, 2026 (2026.156 - 2026.157)",0.22,8.5,
TOI-2431,b,PhaseC,GO,8864,4,4,Implementation,LRS,X,SLITLESSPRISM,FASTR1,10,X,X,13.51,Dang,12,02 31 3.2802 +08 22 55.18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Aug 5, 2026 - Aug 5, 2026 (2026.217 - 2026.217)",-999,,
TOI-2445,b,PhaseC,GO,3784,2,1,Executed,BOTS,PRISM,SUB512,NRSRAPID,7,1/28/24 5:18,1/28/24 20:10,16.56,Zhang,12,02 53 15.8773 +00 03 8.41,10.779,48.58,3333,0.25,0.271,4.964,0.3711308,0.006,-1,-1,0.118,-1,-1,1046.1,0.2,0.5,-1,2.67,X,-999,,
TOI-260,b,Transit,GO,2512,1,2,Executed,BOTS,G395H,SUB2048,NRSRAPID,3,11/30/23 5:56,11/30/23 12:46,7.75,Batalha,0,00 19 5.5243 -09 57 58.14,6.549,20.19,4050,0.582,0.607,4.646,13.4758478,0.093,88.84,0.012,0.153,14.43,5.06,499.9,0.1,2.1,90.97,0.05,X,-0.34,31,
TOI-270,b,Eclipse,GO,3730,2,20,Executed,F1500W,X,SUB256,FASTR1,25,2/10/24 10:35,2/10/24 16:16,5.93,Diamond-Lowe,12,04 33 39.8638 -51 57 26.75,8.251,22.48,3446,0.4,0.379,4.856,3.3601458,0.031,88.65,0.005,0.108,12.17,6.05,578.4,0.1,1.4,15.54,0.11,X,-0.17,,
TOI-3235,b,Transit,GO,3731,2,1,Executed,BOTS,PRISM,SUB512S,NRSRAPID,4,7/27/24 22:30,7/28/24 5:10,7.08,Jordan,12,13 49 53.7237 -46 03 59.45,10.819,72.81,3381.9,0.394,0.37,4.874,2.5926192,0.027,88.14,0.665,1,18.86,1.01,602.6,7.8,1.4,189.18,4.48,X,0.26,,
TOI-3714,b,Transit,GO,3171,2,13,Executed,BOTS,PRISM,SUB512,NRSRAPID,4,2/29/24 19:35,3/1/24 1:32,7.16,Kanodia,0,04 38 12.5354 +39 27 29.91,10.852,112.71,3652,0.526,0.508,4.75,2.154848,0.027,88.26,0.694,1.01,19.3,1.02,769.2,5,1.7,124.24,9.95,X,0.24,23.3,
